DOI	SemanticScholar Citation Count	Note
10.18653/v1/2020.emnlp-main.1	4	
10.18653/v1/2020.emnlp-main.2	0	
10.18653/v1/2020.emnlp-main.3	7	
10.18653/v1/2020.emnlp-main.4	5	
10.18653/v1/2020.emnlp-main.5	43	
10.18653/v1/2020.emnlp-main.6	17	
10.18653/v1/2020.emnlp-main.7	8	
10.18653/v1/2020.emnlp-main.8	23	
10.18653/v1/2020.emnlp-main.9	16	
10.18653/v1/2020.emnlp-main.10	16	
10.18653/v1/2020.emnlp-main.11	21	
10.18653/v1/2020.emnlp-main.12	18	
10.18653/v1/2020.emnlp-main.13	8	
10.18653/v1/2020.emnlp-main.14	94	
10.18653/v1/2020.emnlp-main.15	13	
10.18653/v1/2020.emnlp-main.16	16	
10.18653/v1/2020.emnlp-main.17	7	
10.18653/v1/2020.emnlp-main.18	9	
10.18653/v1/2020.emnlp-main.19	61	
10.18653/v1/2020.emnlp-main.20	18	
10.18653/v1/2020.emnlp-main.21	47	
10.18653/v1/2020.emnlp-main.22	1	
10.18653/v1/2020.emnlp-main.23	24	
10.18653/v1/2020.emnlp-main.24	14	
10.18653/v1/2020.emnlp-main.25	1	
10.18653/v1/2020.emnlp-main.26	1	
10.18653/v1/2020.emnlp-main.27	10	
10.18653/v1/2020.emnlp-main.28	16	
10.18653/v1/2020.emnlp-main.29	8	
10.18653/v1/2020.emnlp-main.30	4	
10.18653/v1/2020.emnlp-main.31	13	
10.18653/v1/2020.emnlp-main.32	4	
10.18653/v1/2020.emnlp-main.33	10	
10.18653/v1/2020.emnlp-main.34	0	
10.18653/v1/2020.emnlp-main.35	10	
10.18653/v1/2020.emnlp-main.36	15	
10.18653/v1/2020.emnlp-main.37	28	
10.18653/v1/2020.emnlp-main.38	20	
10.18653/v1/2020.emnlp-main.39	7	
10.18653/v1/2020.emnlp-main.40	12	
10.18653/v1/2020.emnlp-main.41	10	
10.18653/v1/2020.emnlp-main.42	13	
10.18653/v1/2020.emnlp-main.43	8	
10.18653/v1/2020.emnlp-main.44	11	
10.18653/v1/2020.emnlp-main.45	7	
10.18653/v1/2020.emnlp-main.46	1	
10.18653/v1/2020.emnlp-main.47	5	
10.18653/v1/2020.emnlp-main.48	20	
10.18653/v1/2020.emnlp-main.49	43	
10.18653/v1/2020.emnlp-main.50	13	
10.18653/v1/2020.emnlp-main.51	21	
10.18653/v1/2020.emnlp-main.52	3	
10.18653/v1/2020.emnlp-main.53	4	
10.18653/v1/2020.emnlp-main.54	15	
10.18653/v1/2020.emnlp-main.55	36	
10.18653/v1/2020.emnlp-main.56	8	
10.18653/v1/2020.emnlp-main.57	6	
10.18653/v1/2020.emnlp-main.58	12	
10.18653/v1/2020.emnlp-main.59	7	
10.18653/v1/2020.emnlp-main.60	7	
10.18653/v1/2020.emnlp-main.61	15	
10.18653/v1/2020.emnlp-main.62	8	
10.18653/v1/2020.emnlp-main.63	25	
10.18653/v1/2020.emnlp-main.64	21	
10.18653/v1/2020.emnlp-main.65	7	
10.18653/v1/2020.emnlp-main.66	73	
10.18653/v1/2020.emnlp-main.67	9	
10.18653/v1/2020.emnlp-main.68	4	
10.18653/v1/2020.emnlp-main.69	3	
10.18653/v1/2020.emnlp-main.70	5	
10.18653/v1/2020.emnlp-main.71	0	
10.18653/v1/2020.emnlp-main.72	12	
10.18653/v1/2020.emnlp-main.73	5	
10.18653/v1/2020.emnlp-main.74	9	
10.18653/v1/2020.emnlp-main.75	14	
10.18653/v1/2020.emnlp-main.76	6	
10.18653/v1/2020.emnlp-main.77	7	
10.18653/v1/2020.emnlp-main.78	3	
10.18653/v1/2020.emnlp-main.79	2	
10.18653/v1/2020.emnlp-main.80	11	
10.18653/v1/2020.emnlp-main.81	6	
10.18653/v1/2020.emnlp-main.82	3	
10.18653/v1/2020.emnlp-main.83	37	
10.18653/v1/2020.emnlp-main.84	9	
10.18653/v1/2020.emnlp-main.85	9	
10.18653/v1/2020.emnlp-main.86	11	
10.18653/v1/2020.emnlp-main.87	5	
10.18653/v1/2020.emnlp-main.88	30	
10.18653/v1/2020.emnlp-main.89	61	
10.18653/v1/2020.emnlp-main.90	5	
10.18653/v1/2020.emnlp-main.91	1	
10.18653/v1/2020.emnlp-main.92	3	
10.18653/v1/2020.emnlp-main.93	1	
10.18653/v1/2020.emnlp-main.94	2	
10.18653/v1/2020.emnlp-main.95	6	
10.18653/v1/2020.emnlp-main.96	3	
10.18653/v1/2020.emnlp-main.97	21	
10.18653/v1/2020.emnlp-main.98	0	
10.18653/v1/2020.emnlp-main.99	33	
10.18653/v1/2020.emnlp-main.100	0	
10.18653/v1/2020.emnlp-main.101	3	
10.18653/v1/2020.emnlp-main.102	12	
10.18653/v1/2020.emnlp-main.103	6	
10.18653/v1/2020.emnlp-main.104	1	
10.18653/v1/2020.emnlp-main.105	20	
10.18653/v1/2020.emnlp-main.106	2	
10.18653/v1/2020.emnlp-main.107	7	
10.18653/v1/2020.emnlp-main.108	7	
10.18653/v1/2020.emnlp-main.109	3	
10.18653/v1/2020.emnlp-main.110	5	
10.18653/v1/2020.emnlp-main.111	8	
10.18653/v1/2020.emnlp-main.112	15	
10.18653/v1/2020.emnlp-main.113	3	
10.18653/v1/2020.emnlp-main.114	2	
10.18653/v1/2020.emnlp-main.115	5	
10.18653/v1/2020.emnlp-main.116	2	
10.18653/v1/2020.emnlp-main.117	37	
10.18653/v1/2020.emnlp-main.118	4	
10.18653/v1/2020.emnlp-main.119	7	
10.18653/v1/2020.emnlp-main.120	16	
10.18653/v1/2020.emnlp-main.121	3	
10.18653/v1/2020.emnlp-main.122	9	
10.18653/v1/2020.emnlp-main.123	1	
10.18653/v1/2020.emnlp-main.124	19	
10.18653/v1/2020.emnlp-main.125	1	
10.18653/v1/2020.emnlp-main.126	9	
10.18653/v1/2020.emnlp-main.127	22	
10.18653/v1/2020.emnlp-main.128	32	
10.18653/v1/2020.emnlp-main.129	10	
10.18653/v1/2020.emnlp-main.130	6	
10.18653/v1/2020.emnlp-main.131	4	
10.18653/v1/2020.emnlp-main.132	4	
10.18653/v1/2020.emnlp-main.133	15	
10.18653/v1/2020.emnlp-main.134	13	
10.18653/v1/2020.emnlp-main.135	11	
10.18653/v1/2020.emnlp-main.136	10	
10.18653/v1/2020.emnlp-main.137	8	
10.18653/v1/2020.emnlp-main.138	5	
10.18653/v1/2020.emnlp-main.139	0	
10.18653/v1/2020.emnlp-main.140	3	
10.18653/v1/2020.emnlp-main.141	3	
10.18653/v1/2020.emnlp-main.142	4	
10.18653/v1/2020.emnlp-main.143	8	
10.18653/v1/2020.emnlp-main.144	2	
10.18653/v1/2020.emnlp-main.145	5	
10.18653/v1/2020.emnlp-main.146	10	
10.18653/v1/2020.emnlp-main.147	9	
10.18653/v1/2020.emnlp-main.148	7	
10.18653/v1/2020.emnlp-main.149	3	
10.18653/v1/2020.emnlp-main.150	8	
10.18653/v1/2020.emnlp-main.151	3	
10.18653/v1/2020.emnlp-main.152	14	
10.18653/v1/2020.emnlp-main.153	22	
10.18653/v1/2020.emnlp-main.154	40	
10.18653/v1/2020.emnlp-main.155	3	
10.18653/v1/2020.emnlp-main.156	10	
10.18653/v1/2020.emnlp-main.157	2	
10.18653/v1/2020.emnlp-main.158	4	
10.18653/v1/2020.emnlp-main.159	1	
10.18653/v1/2020.emnlp-main.160	0	
10.18653/v1/2020.emnlp-main.161	64	
10.18653/v1/2020.emnlp-main.162	24	
10.18653/v1/2020.emnlp-main.163	5	
10.18653/v1/2020.emnlp-main.164	1	
10.18653/v1/2020.emnlp-main.165	11	
10.18653/v1/2020.emnlp-main.166	8	
10.18653/v1/2020.emnlp-main.167	0	
10.18653/v1/2020.emnlp-main.168	4	
10.18653/v1/2020.emnlp-main.169	1	
10.18653/v1/2020.emnlp-main.170	25	
10.18653/v1/2020.emnlp-main.171	0	
10.18653/v1/2020.emnlp-main.172	2	
10.18653/v1/2020.emnlp-main.173	4	
10.18653/v1/2020.emnlp-main.174	15	
10.18653/v1/2020.emnlp-main.175	16	
10.18653/v1/2020.emnlp-main.176	6	
10.18653/v1/2020.emnlp-main.177	1	
10.18653/v1/2020.emnlp-main.178	12	
10.18653/v1/2020.emnlp-main.179	7	
10.18653/v1/2020.emnlp-main.180	33	
10.18653/v1/2020.emnlp-main.181	5	
10.18653/v1/2020.emnlp-main.182	7	
10.18653/v1/2020.emnlp-main.183	22	
10.18653/v1/2020.emnlp-main.184	8	
10.18653/v1/2020.emnlp-main.185	33	
10.18653/v1/2020.emnlp-main.186	5	
10.18653/v1/2020.emnlp-main.187	11	
10.18653/v1/2020.emnlp-main.188	3	
10.18653/v1/2020.emnlp-main.189	1	
10.18653/v1/2020.emnlp-main.190	15	
10.18653/v1/2020.emnlp-main.191	13	
10.18653/v1/2020.emnlp-main.192	1	
10.18653/v1/2020.emnlp-main.193	3	
10.18653/v1/2020.emnlp-main.194	12	
10.18653/v1/2020.emnlp-main.195	16	
10.18653/v1/2020.emnlp-main.196	16	
10.18653/v1/2020.emnlp-main.197	8	
10.18653/v1/2020.emnlp-main.198	0	
10.18653/v1/2020.emnlp-main.199	8	
10.18653/v1/2020.emnlp-main.200	2	
10.18653/v1/2020.emnlp-main.201	2	
10.18653/v1/2020.emnlp-main.202	7	
10.18653/v1/2020.emnlp-main.203	3	
10.18653/v1/2020.emnlp-main.204	10	
10.18653/v1/2020.emnlp-main.205	0	
10.18653/v1/2020.emnlp-main.206	4	
10.18653/v1/2020.emnlp-main.207	6	
10.18653/v1/2020.emnlp-main.208	13	
10.18653/v1/2020.emnlp-main.209	7	
10.18653/v1/2020.emnlp-main.210	30	
10.18653/v1/2020.emnlp-main.211	10	
10.18653/v1/2020.emnlp-main.212	1	
10.18653/v1/2020.emnlp-main.213	39	
10.18653/v1/2020.emnlp-main.214	12	
10.18653/v1/2020.emnlp-main.215	14	
10.18653/v1/2020.emnlp-main.216	2	
10.18653/v1/2020.emnlp-main.217	1	
10.18653/v1/2020.emnlp-main.218	0	
10.18653/v1/2020.emnlp-main.219	9	
10.18653/v1/2020.emnlp-main.220	2	
10.18653/v1/2020.emnlp-main.221	7	
10.18653/v1/2020.emnlp-main.222	0	
10.18653/v1/2020.emnlp-main.223	0	
10.18653/v1/2020.emnlp-main.224	9	
10.18653/v1/2020.emnlp-main.225	2	
10.18653/v1/2020.emnlp-main.226	20	
10.18653/v1/2020.emnlp-main.227	8	
10.18653/v1/2020.emnlp-main.228	3	
10.18653/v1/2020.emnlp-main.229	2	
10.18653/v1/2020.emnlp-main.230	1	
10.18653/v1/2020.emnlp-main.231	4	
10.18653/v1/2020.emnlp-main.232	5	
10.18653/v1/2020.emnlp-main.233	8	
10.18653/v1/2020.emnlp-main.234	0	
10.18653/v1/2020.emnlp-main.235	3	
10.18653/v1/2020.emnlp-main.236	6	
10.18653/v1/2020.emnlp-main.237	0	
10.18653/v1/2020.emnlp-main.238	1	
10.18653/v1/2020.emnlp-main.239	1	
10.18653/v1/2020.emnlp-main.240	1	
10.18653/v1/2020.emnlp-main.241	5	
10.18653/v1/2020.emnlp-main.242	12	
10.18653/v1/2020.emnlp-main.243	4	
10.18653/v1/2020.emnlp-main.244	0	
10.18653/v1/2020.emnlp-main.245	5	
10.18653/v1/2020.emnlp-main.246	3	
10.18653/v1/2020.emnlp-main.247	1	
10.18653/v1/2020.emnlp-main.248	19	
10.18653/v1/2020.emnlp-main.249	0	
10.18653/v1/2020.emnlp-main.250	8	
10.18653/v1/2020.emnlp-main.251	0	
10.18653/v1/2020.emnlp-main.252	3	
10.18653/v1/2020.emnlp-main.253	12	
10.18653/v1/2020.emnlp-main.254	14	
10.18653/v1/2020.emnlp-main.255	11	
10.18653/v1/2020.emnlp-main.256	11	
10.18653/v1/2020.emnlp-main.257	13	
10.18653/v1/2020.emnlp-main.258	4	
10.18653/v1/2020.emnlp-main.259	43	
10.18653/v1/2020.emnlp-main.260	3	
10.18653/v1/2020.emnlp-main.261	4	
10.18653/v1/2020.emnlp-main.262	20	
10.18653/v1/2020.emnlp-main.263	29	
10.18653/v1/2020.emnlp-main.264	5	
10.18653/v1/2020.emnlp-main.265	13	
10.18653/v1/2020.emnlp-main.266	1	
10.18653/v1/2020.emnlp-main.267	2	
10.18653/v1/2020.emnlp-main.268	2	
10.18653/v1/2020.emnlp-main.269	27	
10.18653/v1/2020.emnlp-main.270	2	
10.18653/v1/2020.emnlp-main.271	15	
10.18653/v1/2020.emnlp-main.272	30	
10.18653/v1/2020.emnlp-main.273	26	
10.18653/v1/2020.emnlp-main.274	8	
10.18653/v1/2020.emnlp-main.275	19	
10.18653/v1/2020.emnlp-main.276	4	
10.18653/v1/2020.emnlp-main.277	4	
10.18653/v1/2020.emnlp-main.278	1	
10.18653/v1/2020.emnlp-main.279	13	
10.18653/v1/2020.emnlp-main.280	2	
10.18653/v1/2020.emnlp-main.281	7	
10.18653/v1/2020.emnlp-main.282	0	
10.18653/v1/2020.emnlp-main.283	8	
10.18653/v1/2020.emnlp-main.284	2	
10.18653/v1/2020.emnlp-main.285	29	
10.18653/v1/2020.emnlp-main.286	11	
10.18653/v1/2020.emnlp-main.287	3	
10.18653/v1/2020.emnlp-main.288	3	
10.18653/v1/2020.emnlp-main.289	4	
10.18653/v1/2020.emnlp-main.290	4	
10.18653/v1/2020.emnlp-main.291	3	
10.18653/v1/2020.emnlp-main.292	5	
10.18653/v1/2020.emnlp-main.293	3	
10.18653/v1/2020.emnlp-main.294	8	
10.18653/v1/2020.emnlp-main.295	12	
10.18653/v1/2020.emnlp-main.296	15	
10.18653/v1/2020.emnlp-main.297	10	
10.18653/v1/2020.emnlp-main.298	27	
10.18653/v1/2020.emnlp-main.299	10	
10.18653/v1/2020.emnlp-main.300	2	
10.18653/v1/2020.emnlp-main.301	4	
10.18653/v1/2020.emnlp-main.302	6	
10.18653/v1/2020.emnlp-main.303	17	
10.18653/v1/2020.emnlp-main.304	3	
10.18653/v1/2020.emnlp-main.305	8	
10.18653/v1/2020.emnlp-main.306	12	
10.18653/v1/2020.emnlp-main.307	0	
10.18653/v1/2020.emnlp-main.308	5	
10.18653/v1/2020.emnlp-main.309	9	
10.18653/v1/2020.emnlp-main.310	4	
10.18653/v1/2020.emnlp-main.311	1	
10.18653/v1/2020.emnlp-main.312	0	
10.18653/v1/2020.emnlp-main.313	6	
10.18653/v1/2020.emnlp-main.314	3	
10.18653/v1/2020.emnlp-main.315	2	
10.18653/v1/2020.emnlp-main.316	6	
10.18653/v1/2020.emnlp-main.317	58	
10.18653/v1/2020.emnlp-main.318	3	
10.18653/v1/2020.emnlp-main.319	1	
10.18653/v1/2020.emnlp-main.320	1	
10.18653/v1/2020.emnlp-main.321	4	
10.18653/v1/2020.emnlp-main.322	8	
10.18653/v1/2020.emnlp-main.323	7	
10.18653/v1/2020.emnlp-main.324	4	
10.18653/v1/2020.emnlp-main.325	2	
10.18653/v1/2020.emnlp-main.326	10	
10.18653/v1/2020.emnlp-main.327	12	
10.18653/v1/2020.emnlp-main.328	1	
10.18653/v1/2020.emnlp-main.329	1	
10.18653/v1/2020.emnlp-main.330	2	
10.18653/v1/2020.emnlp-main.331	2	
10.18653/v1/2020.emnlp-main.332	4	
10.18653/v1/2020.emnlp-main.333	5	
10.18653/v1/2020.emnlp-main.334	8	
10.18653/v1/2020.emnlp-main.335	2	
10.18653/v1/2020.emnlp-main.336	23	
10.18653/v1/2020.emnlp-main.337	13	
10.18653/v1/2020.emnlp-main.338	4	
10.18653/v1/2020.emnlp-main.339	9	
10.18653/v1/2020.emnlp-main.340	0	
10.18653/v1/2020.emnlp-main.341	10	
10.18653/v1/2020.emnlp-main.342	14	
10.18653/v1/2020.emnlp-main.343	3	
10.18653/v1/2020.emnlp-main.344	6	
10.18653/v1/2020.emnlp-main.345	3	
10.18653/v1/2020.emnlp-main.346	53	
10.18653/v1/2020.emnlp-main.347	12	
10.18653/v1/2020.emnlp-main.348	14	
10.18653/v1/2020.emnlp-main.349	27	
10.18653/v1/2020.emnlp-main.350	3	
10.18653/v1/2020.emnlp-main.351	20	
10.18653/v1/2020.emnlp-main.352	2	
10.18653/v1/2020.emnlp-main.353	5	
10.18653/v1/2020.emnlp-main.354	12	
10.18653/v1/2020.emnlp-main.355	15	
10.18653/v1/2020.emnlp-main.356	34	
10.18653/v1/2020.emnlp-main.357	5	
10.18653/v1/2020.emnlp-main.358	13	
10.18653/v1/2020.emnlp-main.359	18	
10.18653/v1/2020.emnlp-main.360	0	
10.18653/v1/2020.emnlp-main.361	14	
10.18653/v1/2020.emnlp-main.362	3	
10.18653/v1/2020.emnlp-main.363	47	
10.18653/v1/2020.emnlp-main.364	4	
10.18653/v1/2020.emnlp-main.365	97	
10.18653/v1/2020.emnlp-main.366	0	
10.18653/v1/2020.emnlp-main.367	12	
10.18653/v1/2020.emnlp-main.368	30	
10.18653/v1/2020.emnlp-main.369	11	
10.18653/v1/2020.emnlp-main.370	23	
10.18653/v1/2020.emnlp-main.371	4	
10.18653/v1/2020.emnlp-main.372	14	
10.18653/v1/2020.emnlp-main.373	53	
10.18653/v1/2020.emnlp-main.374	7	
10.18653/v1/2020.emnlp-main.375	2	
10.18653/v1/2020.emnlp-main.376	3	
10.18653/v1/2020.emnlp-main.377	3	
