DOI	SemanticScholar Citation Count	Note
10.18653/v1/2020.emnlp-main.378	39	
10.18653/v1/2020.emnlp-main.379	13	
10.18653/v1/2020.emnlp-main.380	9	
10.18653/v1/2020.emnlp-main.381	8	
10.18653/v1/2020.emnlp-main.382	7	
10.18653/v1/2020.emnlp-main.383	2	
10.18653/v1/2020.emnlp-main.384	3	
10.18653/v1/2020.emnlp-main.385	5	
10.18653/v1/2020.emnlp-main.386	3	
10.18653/v1/2020.emnlp-main.387	4	
10.18653/v1/2020.emnlp-main.388	2	
10.18653/v1/2020.emnlp-main.389	7	
10.18653/v1/2020.emnlp-main.390	4	
10.18653/v1/2020.emnlp-main.391	4	
10.18653/v1/2020.emnlp-main.392	11	
10.18653/v1/2020.emnlp-main.393	14	
10.18653/v1/2020.emnlp-main.394	4	
10.18653/v1/2020.emnlp-main.395	23	
10.18653/v1/2020.emnlp-main.396	6	
10.18653/v1/2020.emnlp-main.397	10	
10.18653/v1/2020.emnlp-main.398	11	
10.18653/v1/2020.emnlp-main.399	7	
10.18653/v1/2020.emnlp-main.400	47	Paper 401 seems to be missing from the anthology
10.18653/v1/2020.emnlp-main.402	1	
10.18653/v1/2020.emnlp-main.403	6	
10.18653/v1/2020.emnlp-main.404	8	
10.18653/v1/2020.emnlp-main.405	4	
10.18653/v1/2020.emnlp-main.406	1	
10.18653/v1/2020.emnlp-main.407	9	
10.18653/v1/2020.emnlp-main.408	12	
10.18653/v1/2020.emnlp-main.409	7	
10.18653/v1/2020.emnlp-main.410	28	
10.18653/v1/2020.emnlp-main.411	12	
10.18653/v1/2020.emnlp-main.412	1	
10.18653/v1/2020.emnlp-main.413	17	
10.18653/v1/2020.emnlp-main.414	3	
10.18653/v1/2020.emnlp-main.415	3	
10.18653/v1/2020.emnlp-main.416	2	
10.18653/v1/2020.emnlp-main.417	6	
10.18653/v1/2020.emnlp-main.418	9	
10.18653/v1/2020.emnlp-main.419	5	
10.18653/v1/2020.emnlp-main.420	21	
10.18653/v1/2020.emnlp-main.421	4	
10.18653/v1/2020.emnlp-main.422	1	
10.18653/v1/2020.emnlp-main.423	1	
10.18653/v1/2020.emnlp-main.424	3	
10.18653/v1/2020.emnlp-main.425	21	
10.18653/v1/2020.emnlp-main.426	11	
10.18653/v1/2020.emnlp-main.427	3	
10.18653/v1/2020.emnlp-main.428	2	
10.18653/v1/2020.emnlp-main.429	1	
10.18653/v1/2020.emnlp-main.430	3	
10.18653/v1/2020.emnlp-main.431	6	
10.18653/v1/2020.emnlp-main.432	1	
10.18653/v1/2020.emnlp-main.433	6	
10.18653/v1/2020.emnlp-main.434	6	
10.18653/v1/2020.emnlp-main.435	15	
10.18653/v1/2020.emnlp-main.436	3	
10.18653/v1/2020.emnlp-main.437	174	
10.18653/v1/2020.emnlp-main.438	5	
10.18653/v1/2020.emnlp-main.439	12	
10.18653/v1/2020.emnlp-main.440	8	
10.18653/v1/2020.emnlp-main.441	2	
10.18653/v1/2020.emnlp-main.442	4	
10.18653/v1/2020.emnlp-main.443	5	
10.18653/v1/2020.emnlp-main.444	3	
10.18653/v1/2020.emnlp-main.445	4	
10.18653/v1/2020.emnlp-main.446	23	
10.18653/v1/2020.emnlp-main.447	15	
10.18653/v1/2020.emnlp-main.448	17	
10.18653/v1/2020.emnlp-main.449	1	
10.18653/v1/2020.emnlp-main.450	1	
10.18653/v1/2020.emnlp-main.451	6	
10.18653/v1/2020.emnlp-main.452	0	
10.18653/v1/2020.emnlp-main.453	0	
10.18653/v1/2020.emnlp-main.454	0	
10.18653/v1/2020.emnlp-main.455	8	
10.18653/v1/2020.emnlp-main.456	1	
10.18653/v1/2020.emnlp-main.457	7	
10.18653/v1/2020.emnlp-main.458	0	
10.18653/v1/2020.emnlp-main.459	1	
10.18653/v1/2020.emnlp-main.460	13	
10.18653/v1/2020.emnlp-main.461	8	
10.18653/v1/2020.emnlp-main.462	10	
10.18653/v1/2020.emnlp-main.463	47	
10.18653/v1/2020.emnlp-main.464	8	
10.18653/v1/2020.emnlp-main.465	1	
10.18653/v1/2020.emnlp-main.466	47	
10.18653/v1/2020.emnlp-main.467	7	
10.18653/v1/2020.emnlp-main.468	25	
10.18653/v1/2020.emnlp-main.469	4	
10.18653/v1/2020.emnlp-main.470	34	
10.18653/v1/2020.emnlp-main.471	0	
10.18653/v1/2020.emnlp-main.472	5	
10.18653/v1/2020.emnlp-main.473	5	
10.18653/v1/2020.emnlp-main.474	6	
10.18653/v1/2020.emnlp-main.475	22	
10.18653/v1/2020.emnlp-main.476	5	
10.18653/v1/2020.emnlp-main.477	15	
10.18653/v1/2020.emnlp-main.478	3	
10.18653/v1/2020.emnlp-main.479	22	
10.18653/v1/2020.emnlp-main.480	37	
10.18653/v1/2020.emnlp-main.481	2	
10.18653/v1/2020.emnlp-main.482	10	
10.18653/v1/2020.emnlp-main.483	1	
10.18653/v1/2020.emnlp-main.484	91	
10.18653/v1/2020.emnlp-main.485	1	
10.18653/v1/2020.emnlp-main.486	3	
10.18653/v1/2020.emnlp-main.487	15	
10.18653/v1/2020.emnlp-main.488	16	
10.18653/v1/2020.emnlp-main.489	15	
10.18653/v1/2020.emnlp-main.490	2	
10.18653/v1/2020.emnlp-main.491	9	
10.18653/v1/2020.emnlp-main.492	2	
10.18653/v1/2020.emnlp-main.493	3	
10.18653/v1/2020.emnlp-main.494	4	
10.18653/v1/2020.emnlp-main.495	8	
10.18653/v1/2020.emnlp-main.496	46	
10.18653/v1/2020.emnlp-main.497	4	
10.18653/v1/2020.emnlp-main.498	75	
10.18653/v1/2020.emnlp-main.499	1	
10.18653/v1/2020.emnlp-main.500	90	
10.18653/v1/2020.emnlp-main.501	1	
10.18653/v1/2020.emnlp-main.502	4	
10.18653/v1/2020.emnlp-main.503	0	
10.18653/v1/2020.emnlp-main.504	0	
10.18653/v1/2020.emnlp-main.505	4	
10.18653/v1/2020.emnlp-main.506	18	
10.18653/v1/2020.emnlp-main.507	8	
10.18653/v1/2020.emnlp-main.508	11	
10.18653/v1/2020.emnlp-main.509	4	
10.18653/v1/2020.emnlp-main.510	6	
10.18653/v1/2020.emnlp-main.511	9	
10.18653/v1/2020.emnlp-main.512	9	
10.18653/v1/2020.emnlp-main.513	1	
10.18653/v1/2020.emnlp-main.514	4	
10.18653/v1/2020.emnlp-main.515	8	
10.18653/v1/2020.emnlp-main.516	8	
10.18653/v1/2020.emnlp-main.517	2	
10.18653/v1/2020.emnlp-main.518	4	
10.18653/v1/2020.emnlp-main.519	88	
10.18653/v1/2020.emnlp-main.520	5	
10.18653/v1/2020.emnlp-main.521	3	
10.18653/v1/2020.emnlp-main.522	22	
10.18653/v1/2020.emnlp-main.523	80	
10.18653/v1/2020.emnlp-main.524	15	
10.18653/v1/2020.emnlp-main.525	17	
10.18653/v1/2020.emnlp-main.526	1	
10.18653/v1/2020.emnlp-main.527	12	
10.18653/v1/2020.emnlp-main.528	8	
10.18653/v1/2020.emnlp-main.529	3	
10.18653/v1/2020.emnlp-main.530	4	
10.18653/v1/2020.emnlp-main.531	16	
10.18653/v1/2020.emnlp-main.532	1	
10.18653/v1/2020.emnlp-main.533	10	
10.18653/v1/2020.emnlp-main.534	5	
10.18653/v1/2020.emnlp-main.535	8	
10.18653/v1/2020.emnlp-main.536	3	
10.18653/v1/2020.emnlp-main.537	6	
10.18653/v1/2020.emnlp-main.538	5	
10.18653/v1/2020.emnlp-main.539	5	
10.18653/v1/2020.emnlp-main.540	0	
10.18653/v1/2020.emnlp-main.541	13	
10.18653/v1/2020.emnlp-main.542	1	
10.18653/v1/2020.emnlp-main.543	2	
10.18653/v1/2020.emnlp-main.544	0	
10.18653/v1/2020.emnlp-main.545	1	
10.18653/v1/2020.emnlp-main.546	3	
10.18653/v1/2020.emnlp-main.547	3	
10.18653/v1/2020.emnlp-main.548	2	
10.18653/v1/2020.emnlp-main.549	10	
10.18653/v1/2020.emnlp-main.550	355	
10.18653/v1/2020.emnlp-main.551	1	
10.18653/v1/2020.emnlp-main.552	14	
10.18653/v1/2020.emnlp-main.553	4	
10.18653/v1/2020.emnlp-main.554	13	
10.18653/v1/2020.emnlp-main.555	11	
10.18653/v1/2020.emnlp-main.556	15	
10.18653/v1/2020.emnlp-main.557	32	
10.18653/v1/2020.emnlp-main.558	22	
10.18653/v1/2020.emnlp-main.559	10	
10.18653/v1/2020.emnlp-main.560	3	
10.18653/v1/2020.emnlp-main.561	3	
10.18653/v1/2020.emnlp-main.562	1	
10.18653/v1/2020.emnlp-main.563	8	
10.18653/v1/2020.emnlp-main.564	11	
10.18653/v1/2020.emnlp-main.565	2	
10.18653/v1/2020.emnlp-main.566	10	
10.18653/v1/2020.emnlp-main.567	21	
10.18653/v1/2020.emnlp-main.568	7	
10.18653/v1/2020.emnlp-main.569	7	
10.18653/v1/2020.emnlp-main.570	2	
10.18653/v1/2020.emnlp-main.571	2	
10.18653/v1/2020.emnlp-main.572	3	
10.18653/v1/2020.emnlp-main.573	4	
10.18653/v1/2020.emnlp-main.574	30	
10.18653/v1/2020.emnlp-main.575	4	
10.18653/v1/2020.emnlp-main.576	8	
10.18653/v1/2020.emnlp-main.577	15	
10.18653/v1/2020.emnlp-main.578	1	
10.18653/v1/2020.emnlp-main.579	7	
10.18653/v1/2020.emnlp-main.580	8	
10.18653/v1/2020.emnlp-main.581	4	
10.18653/v1/2020.emnlp-main.582	39	
10.18653/v1/2020.emnlp-main.583	6	
10.18653/v1/2020.emnlp-main.584	13	
10.18653/v1/2020.emnlp-main.585	8	
10.18653/v1/2020.emnlp-main.586	39	
10.18653/v1/2020.emnlp-main.587	5	
10.18653/v1/2020.emnlp-main.588	4	
10.18653/v1/2020.emnlp-main.589	10	
10.18653/v1/2020.emnlp-main.590	3	
10.18653/v1/2020.emnlp-main.591	1	
10.18653/v1/2020.emnlp-main.592	14	
10.18653/v1/2020.emnlp-main.593	8	
10.18653/v1/2020.emnlp-main.594	2	
10.18653/v1/2020.emnlp-main.595	5	
10.18653/v1/2020.emnlp-main.596	13	
10.18653/v1/2020.emnlp-main.597	9	
10.18653/v1/2020.emnlp-main.598	3	
10.18653/v1/2020.emnlp-main.599	7	
10.18653/v1/2020.emnlp-main.600	7	
10.18653/v1/2020.emnlp-main.601	5	
10.18653/v1/2020.emnlp-main.602	13	
10.18653/v1/2020.emnlp-main.603	12	
10.18653/v1/2020.emnlp-main.604	1	
10.18653/v1/2020.emnlp-main.605	2	
10.18653/v1/2020.emnlp-main.606	4	
10.18653/v1/2020.emnlp-main.607	7	
10.18653/v1/2020.emnlp-main.608	13	
10.18653/v1/2020.emnlp-main.609	59	
10.18653/v1/2020.emnlp-main.610	3	
10.18653/v1/2020.emnlp-main.611	1	
10.18653/v1/2020.emnlp-main.612	6	
10.18653/v1/2020.emnlp-main.613	32	
10.18653/v1/2020.emnlp-main.614	6	
10.18653/v1/2020.emnlp-main.615	18	
10.18653/v1/2020.emnlp-main.616	5	
10.18653/v1/2020.emnlp-main.617	91	
10.18653/v1/2020.emnlp-main.618	19	
10.18653/v1/2020.emnlp-main.619	7	
10.18653/v1/2020.emnlp-main.620	13	
10.18653/v1/2020.emnlp-main.621	13	
10.18653/v1/2020.emnlp-main.622	5	
10.18653/v1/2020.emnlp-main.623	19	
10.18653/v1/2020.emnlp-main.624	9	
10.18653/v1/2020.emnlp-main.625	0	
10.18653/v1/2020.emnlp-main.626	1	
10.18653/v1/2020.emnlp-main.627	4	
10.18653/v1/2020.emnlp-main.628	10	
10.18653/v1/2020.emnlp-main.629	2	
10.18653/v1/2020.emnlp-main.630	11	
10.18653/v1/2020.emnlp-main.631	1	
10.18653/v1/2020.emnlp-main.632	8	
10.18653/v1/2020.emnlp-main.633	66	
10.18653/v1/2020.emnlp-main.634	22	
10.18653/v1/2020.emnlp-main.635	25	
10.18653/v1/2020.emnlp-main.636	5	
10.18653/v1/2020.emnlp-main.637	10	
10.18653/v1/2020.emnlp-main.638	18	
10.18653/v1/2020.emnlp-main.639	12	
10.18653/v1/2020.emnlp-main.640	0	
10.18653/v1/2020.emnlp-main.641	5	
10.18653/v1/2020.emnlp-main.642	2	
10.18653/v1/2020.emnlp-main.643	3	
10.18653/v1/2020.emnlp-main.644	5	
10.18653/v1/2020.emnlp-main.645	5	
10.18653/v1/2020.emnlp-main.646	0	
10.18653/v1/2020.emnlp-main.647	13	
10.18653/v1/2020.emnlp-main.648	9	
10.18653/v1/2020.emnlp-main.649	13	
10.18653/v1/2020.emnlp-main.650	6	
10.18653/v1/2020.emnlp-main.651	10	
10.18653/v1/2020.emnlp-main.652	14	
10.18653/v1/2020.emnlp-main.653	3	
10.18653/v1/2020.emnlp-main.654	9	
10.18653/v1/2020.emnlp-main.655	2	
10.18653/v1/2020.emnlp-main.656	50	
10.18653/v1/2020.emnlp-main.657	2	
10.18653/v1/2020.emnlp-main.658	7	
10.18653/v1/2020.emnlp-main.659	15	
10.18653/v1/2020.emnlp-main.660	15	
10.18653/v1/2020.emnlp-main.661	8	
10.18653/v1/2020.emnlp-main.662	2	
10.18653/v1/2020.emnlp-main.663	1	
10.18653/v1/2020.emnlp-main.664	3	
10.18653/v1/2020.emnlp-main.665	3	
10.18653/v1/2020.emnlp-main.666	2	
10.18653/v1/2020.emnlp-main.667	7	
10.18653/v1/2020.emnlp-main.668	5	
10.18653/v1/2020.emnlp-main.669	15	
10.18653/v1/2020.emnlp-main.670	8	
10.18653/v1/2020.emnlp-main.671	4	
10.18653/v1/2020.emnlp-main.672	0	
10.18653/v1/2020.emnlp-main.673	6	
10.18653/v1/2020.emnlp-main.674	2	
10.18653/v1/2020.emnlp-main.675	4	
10.18653/v1/2020.emnlp-main.676	9	
10.18653/v1/2020.emnlp-main.677	5	
10.18653/v1/2020.emnlp-main.678	0	
10.18653/v1/2020.emnlp-main.679	0	
10.18653/v1/2020.emnlp-main.680	1	
10.18653/v1/2020.emnlp-main.681	0	
10.18653/v1/2020.emnlp-main.682	7	
10.18653/v1/2020.emnlp-main.683	3	
10.18653/v1/2020.emnlp-main.684	1	
10.18653/v1/2020.emnlp-main.685	9	
10.18653/v1/2020.emnlp-main.686	24	
10.18653/v1/2020.emnlp-main.687	2	
10.18653/v1/2020.emnlp-main.688	2	
10.18653/v1/2020.emnlp-main.689	2	
10.18653/v1/2020.emnlp-main.690	3	
10.18653/v1/2020.emnlp-main.691	10	
10.18653/v1/2020.emnlp-main.692	12	
10.18653/v1/2020.emnlp-main.693	0	
10.18653/v1/2020.emnlp-main.694	2	
10.18653/v1/2020.emnlp-main.695	9	
10.18653/v1/2020.emnlp-main.696	1	
10.18653/v1/2020.emnlp-main.697	17	
10.18653/v1/2020.emnlp-main.698	15	
10.18653/v1/2020.emnlp-main.699	6	
10.18653/v1/2020.emnlp-main.700	14	
10.18653/v1/2020.emnlp-main.701	10	
10.18653/v1/2020.emnlp-main.702	3	
10.18653/v1/2020.emnlp-main.703	94	
10.18653/v1/2020.emnlp-main.704	13	
10.18653/v1/2020.emnlp-main.705	2	
10.18653/v1/2020.emnlp-main.706	8	
10.18653/v1/2020.emnlp-main.707	25	
10.18653/v1/2020.emnlp-main.708	1	
10.18653/v1/2020.emnlp-main.709	2	
10.18653/v1/2020.emnlp-main.710	63	
10.18653/v1/2020.emnlp-main.711	16	
10.18653/v1/2020.emnlp-main.712	10	
10.18653/v1/2020.emnlp-main.713	38	
10.18653/v1/2020.emnlp-main.714	4	
10.18653/v1/2020.emnlp-main.715	4	
10.18653/v1/2020.emnlp-main.716	11	
10.18653/v1/2020.emnlp-main.717	12	
10.18653/v1/2020.emnlp-main.718	0	
10.18653/v1/2020.emnlp-main.719	8	
10.18653/v1/2020.emnlp-main.720	3	
10.18653/v1/2020.emnlp-main.721	18	
10.18653/v1/2020.emnlp-main.722	18	
10.18653/v1/2020.emnlp-main.723	5	
10.18653/v1/2020.emnlp-main.724	18	
10.18653/v1/2020.emnlp-main.725	5	
10.18653/v1/2020.emnlp-main.726	11	
10.18653/v1/2020.emnlp-main.727	1	
10.18653/v1/2020.emnlp-main.728	18	
10.18653/v1/2020.emnlp-main.729	5	
10.18653/v1/2020.emnlp-main.730	2	
10.18653/v1/2020.emnlp-main.731	40	
10.18653/v1/2020.emnlp-main.732	10	
10.18653/v1/2020.emnlp-main.733	55	
10.18653/v1/2020.emnlp-main.734	22	
10.18653/v1/2020.emnlp-main.735	3	
10.18653/v1/2020.emnlp-main.736	11	
10.18653/v1/2020.emnlp-main.737	3	
10.18653/v1/2020.emnlp-main.738	6	
10.18653/v1/2020.emnlp-main.739	14	
10.18653/v1/2020.emnlp-main.740	12	
10.18653/v1/2020.emnlp-main.741	12	
10.18653/v1/2020.emnlp-main.742	5	
10.18653/v1/2020.emnlp-main.743	5	
10.18653/v1/2020.emnlp-main.744	7	
10.18653/v1/2020.emnlp-main.745	24	
10.18653/v1/2020.emnlp-main.746	47	
10.18653/v1/2020.emnlp-main.747	6	
10.18653/v1/2020.emnlp-main.748	65	
10.18653/v1/2020.emnlp-main.749	17	
10.18653/v1/2020.emnlp-main.750	125	
10.18653/v1/2020.emnlp-main.751	26	
10.18653/v1/2020.emnlp-main.752	7	